NMARK= 3
MARKER_TAG= FARFIELD
MARKER_ELEMS= 2560
SEND_TO= 0
9	15864	17689	1014	27	0
9	17689	19514	2001	1014	1
9	19514	21339	2988	2001	2
9	21339	23164	3975	2988	3
9	23164	24989	4962	3975	4
9	24989	26814	5949	4962	5
9	26814	28639	6936	5949	6
9	28639	30464	7923	6936	7
9	30464	32289	8910	7923	8
9	32289	34114	9897	8910	9
9	34114	35939	10884	9897	10
9	35939	37764	11871	10884	11
9	37764	39589	12858	11871	12
9	39589	41414	13845	12858	13
9	41414	43239	14832	13845	14
9	43239	14832	45105	45048	15
9	27	1014	1054	67	16
9	1014	2001	2041	1054	17
9	2001	2988	3028	2041	18
9	2988	3975	4015	3028	19
9	3975	4962	5002	4015	20
9	4962	5949	5989	5002	21
9	5949	6936	6976	5989	22
9	6936	7923	7963	6976	23
9	7923	8910	8950	7963	24
9	8910	9897	9937	8950	25
9	9897	10884	10924	9937	26
9	10884	11871	11911	10924	27
9	11871	12858	12898	11911	28
9	12858	13845	13885	12898	29
9	13845	14832	14872	13885	30
9	14832	45105	45162	14872	31
9	67	1054	1094	107	32
9	1054	2041	2081	1094	33
9	2041	3028	3068	2081	34
9	3028	4015	4055	3068	35
9	4015	5002	5042	4055	36
9	5002	5989	6029	5042	37
9	5989	6976	7016	6029	38
9	6976	7963	8003	7016	39
9	7963	8950	8990	8003	40
9	8950	9937	9977	8990	41
9	9937	10924	10964	9977	42
9	10924	11911	11951	10964	43
9	11911	12898	12938	11951	44
9	12898	13885	13925	12938	45
9	13885	14872	14912	13925	46
9	14872	45162	45219	14912	47
9	107	1094	1134	147	48
9	1094	2081	2121	1134	49
9	2081	3068	3108	2121	50
9	3068	4055	4095	3108	51
9	4055	5042	5082	4095	52
9	5042	6029	6069	5082	53
9	6029	7016	7056	6069	54
9	7016	8003	8043	7056	55
9	8003	8990	9030	8043	56
9	8990	9977	10017	9030	57
9	9977	10964	11004	10017	58
9	10964	11951	11991	11004	59
9	11951	12938	12978	11991	60
9	12938	13925	13965	12978	61
9	13925	14912	14952	13965	62
9	14912	45219	45276	14952	63
9	147	1134	1174	187	64
9	1134	2121	2161	1174	65
9	2121	3108	3148	2161	66
9	3108	4095	4135	3148	67
9	4095	5082	5122	4135	68
9	5082	6069	6109	5122	69
9	6069	7056	7096	6109	70
9	7056	8043	8083	7096	71
9	8043	9030	9070	8083	72
9	9030	10017	10057	9070	73
9	10017	11004	11044	10057	74
9	11004	11991	12031	11044	75
9	11991	12978	13018	12031	76
9	12978	13965	14005	13018	77
9	13965	14952	14992	14005	78
9	14952	45276	45333	14992	79
9	187	1174	1214	227	80
9	1174	2161	2201	1214	81
9	2161	3148	3188	2201	82
9	3148	4135	4175	3188	83
9	4135	5122	5162	4175	84
9	5122	6109	6149	5162	85
9	6109	7096	7136	6149	86
9	7096	8083	8123	7136	87
9	8083	9070	9110	8123	88
9	9070	10057	10097	9110	89
9	10057	11044	11084	10097	90
9	11044	12031	12071	11084	91
9	12031	13018	13058	12071	92
9	13018	14005	14045	13058	93
9	14005	14992	15032	14045	94
9	14992	45333	45390	15032	95
9	227	1214	1254	267	96
9	1214	2201	2241	1254	97
9	2201	3188	3228	2241	98
9	3188	4175	4215	3228	99
9	4175	5162	5202	4215	100
9	5162	6149	6189	5202	101
9	6149	7136	7176	6189	102
9	7136	8123	8163	7176	103
9	8123	9110	9150	8163	104
9	9110	10097	10137	9150	105
9	10097	11084	11124	10137	106
9	11084	12071	12111	11124	107
9	12071	13058	13098	12111	108
9	13058	14045	14085	13098	109
9	14045	15032	15072	14085	110
9	15032	45390	45447	15072	111
9	267	1254	1294	307	112
9	1254	2241	2281	1294	113
9	2241	3228	3268	2281	114
9	3228	4215	4255	3268	115
9	4215	5202	5242	4255	116
9	5202	6189	6229	5242	117
9	6189	7176	7216	6229	118
9	7176	8163	8203	7216	119
9	8163	9150	9190	8203	120
9	9150	10137	10177	9190	121
9	10137	11124	11164	10177	122
9	11124	12111	12151	11164	123
9	12111	13098	13138	12151	124
9	13098	14085	14125	13138	125
9	14085	15072	15112	14125	126
9	15072	45447	45504	15112	127
9	307	1294	1334	347	128
9	1294	2281	2321	1334	129
9	2281	3268	3308	2321	130
9	3268	4255	4295	3308	131
9	4255	5242	5282	4295	132
9	5242	6229	6269	5282	133
9	6229	7216	7256	6269	134
9	7216	8203	8243	7256	135
9	8203	9190	9230	8243	136
9	9190	10177	10217	9230	137
9	10177	11164	11204	10217	138
9	11164	12151	12191	11204	139
9	12151	13138	13178	12191	140
9	13138	14125	14165	13178	141
9	14125	15112	15152	14165	142
9	15112	45504	45561	15152	143
9	347	1334	1374	387	144
9	1334	2321	2361	1374	145
9	2321	3308	3348	2361	146
9	3308	4295	4335	3348	147
9	4295	5282	5322	4335	148
9	5282	6269	6309	5322	149
9	6269	7256	7296	6309	150
9	7256	8243	8283	7296	151
9	8243	9230	9270	8283	152
9	9230	10217	10257	9270	153
9	10217	11204	11244	10257	154
9	11204	12191	12231	11244	155
9	12191	13178	13218	12231	156
9	13178	14165	14205	13218	157
9	14165	15152	15192	14205	158
9	15152	45561	45618	15192	159
9	387	1374	1414	427	160
9	1374	2361	2401	1414	161
9	2361	3348	3388	2401	162
9	3348	4335	4375	3388	163
9	4335	5322	5362	4375	164
9	5322	6309	6349	5362	165
9	6309	7296	7336	6349	166
9	7296	8283	8323	7336	167
9	8283	9270	9310	8323	168
9	9270	10257	10297	9310	169
9	10257	11244	11284	10297	170
9	11244	12231	12271	11284	171
9	12231	13218	13258	12271	172
9	13218	14205	14245	13258	173
9	14205	15192	15232	14245	174
9	15192	45618	45675	15232	175
9	427	1414	1454	467	176
9	1414	2401	2441	1454	177
9	2401	3388	3428	2441	178
9	3388	4375	4415	3428	179
9	4375	5362	5402	4415	180
9	5362	6349	6389	5402	181
9	6349	7336	7376	6389	182
9	7336	8323	8363	7376	183
9	8323	9310	9350	8363	184
9	9310	10297	10337	9350	185
9	10297	11284	11324	10337	186
9	11284	12271	12311	11324	187
9	12271	13258	13298	12311	188
9	13258	14245	14285	13298	189
9	14245	15232	15272	14285	190
9	15232	45675	45732	15272	191
9	467	1454	1494	507	192
9	1454	2441	2481	1494	193
9	2441	3428	3468	2481	194
9	3428	4415	4455	3468	195
9	4415	5402	5442	4455	196
9	5402	6389	6429	5442	197
9	6389	7376	7416	6429	198
9	7376	8363	8403	7416	199
9	8363	9350	9390	8403	200
9	9350	10337	10377	9390	201
9	10337	11324	11364	10377	202
9	11324	12311	12351	11364	203
9	12311	13298	13338	12351	204
9	13298	14285	14325	13338	205
9	14285	15272	15312	14325	206
9	15272	45732	45789	15312	207
9	507	1494	1534	547	208
9	1494	2481	2521	1534	209
9	2481	3468	3508	2521	210
9	3468	4455	4495	3508	211
9	4455	5442	5482	4495	212
9	5442	6429	6469	5482	213
9	6429	7416	7456	6469	214
9	7416	8403	8443	7456	215
9	8403	9390	9430	8443	216
9	9390	10377	10417	9430	217
9	10377	11364	11404	10417	218
9	11364	12351	12391	11404	219
9	12351	13338	13378	12391	220
9	13338	14325	14365	13378	221
9	14325	15312	15352	14365	222
9	15312	45789	45846	15352	223
9	547	1534	1574	587	224
9	1534	2521	2561	1574	225
9	2521	3508	3548	2561	226
9	3508	4495	4535	3548	227
9	4495	5482	5522	4535	228
9	5482	6469	6509	5522	229
9	6469	7456	7496	6509	230
9	7456	8443	8483	7496	231
9	8443	9430	9470	8483	232
9	9430	10417	10457	9470	233
9	10417	11404	11444	10457	234
9	11404	12391	12431	11444	235
9	12391	13378	13418	12431	236
9	13378	14365	14405	13418	237
9	14365	15352	15392	14405	238
9	15352	45846	45903	15392	239
9	587	1574	1614	627	240
9	1574	2561	2601	1614	241
9	2561	3548	3588	2601	242
9	3548	4535	4575	3588	243
9	4535	5522	5562	4575	244
9	5522	6509	6549	5562	245
9	6509	7496	7536	6549	246
9	7496	8483	8523	7536	247
9	8483	9470	9510	8523	248
9	9470	10457	10497	9510	249
9	10457	11444	11484	10497	250
9	11444	12431	12471	11484	251
9	12431	13418	13458	12471	252
9	13418	14405	14445	13458	253
9	14405	15392	15432	14445	254
9	15392	45903	45960	15432	255
9	627	1614	1654	667	256
9	1614	2601	2641	1654	257
9	2601	3588	3628	2641	258
9	3588	4575	4615	3628	259
9	4575	5562	5602	4615	260
9	5562	6549	6589	5602	261
9	6549	7536	7576	6589	262
9	7536	8523	8563	7576	263
9	8523	9510	9550	8563	264
9	9510	10497	10537	9550	265
9	10497	11484	11524	10537	266
9	11484	12471	12511	11524	267
9	12471	13458	13498	12511	268
9	13458	14445	14485	13498	269
9	14445	15432	15472	14485	270
9	15432	45960	46017	15472	271
9	667	1654	1694	707	272
9	1654	2641	2681	1694	273
9	2641	3628	3668	2681	274
9	3628	4615	4655	3668	275
9	4615	5602	5642	4655	276
9	5602	6589	6629	5642	277
9	6589	7576	7616	6629	278
9	7576	8563	8603	7616	279
9	8563	9550	9590	8603	280
9	9550	10537	10577	9590	281
9	10537	11524	11564	10577	282
9	11524	12511	12551	11564	283
9	12511	13498	13538	12551	284
9	13498	14485	14525	13538	285
9	14485	15472	15512	14525	286
9	15472	46017	46074	15512	287
9	707	1694	1734	747	288
9	1694	2681	2721	1734	289
9	2681	3668	3708	2721	290
9	3668	4655	4695	3708	291
9	4655	5642	5682	4695	292
9	5642	6629	6669	5682	293
9	6629	7616	7656	6669	294
9	7616	8603	8643	7656	295
9	8603	9590	9630	8643	296
9	9590	10577	10617	9630	297
9	10577	11564	11604	10617	298
9	11564	12551	12591	11604	299
9	12551	13538	13578	12591	300
9	13538	14525	14565	13578	301
9	14525	15512	15552	14565	302
9	15512	46074	46131	15552	303
9	747	1734	1774	787	304
9	1734	2721	2761	1774	305
9	2721	3708	3748	2761	306
9	3708	4695	4735	3748	307
9	4695	5682	5722	4735	308
9	5682	6669	6709	5722	309
9	6669	7656	7696	6709	310
9	7656	8643	8683	7696	311
9	8643	9630	9670	8683	312
9	9630	10617	10657	9670	313
9	10617	11604	11644	10657	314
9	11604	12591	12631	11644	315
9	12591	13578	13618	12631	316
9	13578	14565	14605	13618	317
9	14565	15552	15592	14605	318
9	15552	46131	46188	15592	319
9	787	1774	1814	827	320
9	1774	2761	2801	1814	321
9	2761	3748	3788	2801	322
9	3748	4735	4775	3788	323
9	4735	5722	5762	4775	324
9	5722	6709	6749	5762	325
9	6709	7696	7736	6749	326
9	7696	8683	8723	7736	327
9	8683	9670	9710	8723	328
9	9670	10657	10697	9710	329
9	10657	11644	11684	10697	330
9	11644	12631	12671	11684	331
9	12631	13618	13658	12671	332
9	13618	14605	14645	13658	333
9	14605	15592	15632	14645	334
9	15592	46188	46245	15632	335
9	827	1814	1854	867	336
9	1814	2801	2841	1854	337
9	2801	3788	3828	2841	338
9	3788	4775	4815	3828	339
9	4775	5762	5802	4815	340
9	5762	6749	6789	5802	341
9	6749	7736	7776	6789	342
9	7736	8723	8763	7776	343
9	8723	9710	9750	8763	344
9	9710	10697	10737	9750	345
9	10697	11684	11724	10737	346
9	11684	12671	12711	11724	347
9	12671	13658	13698	12711	348
9	13658	14645	14685	13698	349
9	14645	15632	15672	14685	350
9	15632	46245	46302	15672	351
9	867	1854	1894	907	352
9	1854	2841	2881	1894	353
9	2841	3828	3868	2881	354
9	3828	4815	4855	3868	355
9	4815	5802	5842	4855	356
9	5802	6789	6829	5842	357
9	6789	7776	7816	6829	358
9	7776	8763	8803	7816	359
9	8763	9750	9790	8803	360
9	9750	10737	10777	9790	361
9	10737	11724	11764	10777	362
9	11724	12711	12751	11764	363
9	12711	13698	13738	12751	364
9	13698	14685	14725	13738	365
9	14685	15672	15712	14725	366
9	15672	46302	46359	15712	367
9	907	1894	1934	947	368
9	1894	2881	2921	1934	369
9	2881	3868	3908	2921	370
9	3868	4855	4895	3908	371
9	4855	5842	5882	4895	372
9	5842	6829	6869	5882	373
9	6829	7816	7856	6869	374
9	7816	8803	8843	7856	375
9	8803	9790	9830	8843	376
9	9790	10777	10817	9830	377
9	10777	11764	11804	10817	378
9	11764	12751	12791	11804	379
9	12751	13738	13778	12791	380
9	13738	14725	14765	13778	381
9	14725	15712	15752	14765	382
9	15712	46359	46416	15752	383
9	947	1934	1935	948	384
9	1934	2921	2922	1935	385
9	2921	3908	3909	2922	386
9	3908	4895	4896	3909	387
9	4895	5882	5883	4896	388
9	5882	6869	6870	5883	389
9	6869	7856	7857	6870	390
9	7856	8843	8844	7857	391
9	8843	9830	9831	8844	392
9	9830	10817	10818	9831	393
9	10817	11804	11805	10818	394
9	11804	12791	12792	11805	395
9	12791	13778	13779	12792	396
9	13778	14765	14766	13779	397
9	14765	15752	15753	14766	398
9	15752	46416	46415	15753	399
9	948	1935	1936	949	400
9	1935	2922	2923	1936	401
9	2922	3909	3910	2923	402
9	3909	4896	4897	3910	403
9	4896	5883	5884	4897	404
9	5883	6870	6871	5884	405
9	6870	7857	7858	6871	406
9	7857	8844	8845	7858	407
9	8844	9831	9832	8845	408
9	9831	10818	10819	9832	409
9	10818	11805	11806	10819	410
9	11805	12792	12793	11806	411
9	12792	13779	13780	12793	412
9	13779	14766	14767	13780	413
9	14766	15753	15754	14767	414
9	15753	46415	46414	15754	415
9	949	1936	1937	950	416
9	1936	2923	2924	1937	417
9	2923	3910	3911	2924	418
9	3910	4897	4898	3911	419
9	4897	5884	5885	4898	420
9	5884	6871	6872	5885	421
9	6871	7858	7859	6872	422
9	7858	8845	8846	7859	423
9	8845	9832	9833	8846	424
9	9832	10819	10820	9833	425
9	10819	11806	11807	10820	426
9	11806	12793	12794	11807	427
9	12793	13780	13781	12794	428
9	13780	14767	14768	13781	429
9	14767	15754	15755	14768	430
9	15754	46414	46413	15755	431
9	950	1937	1938	951	432
9	1937	2924	2925	1938	433
9	2924	3911	3912	2925	434
9	3911	4898	4899	3912	435
9	4898	5885	5886	4899	436
9	5885	6872	6873	5886	437
9	6872	7859	7860	6873	438
9	7859	8846	8847	7860	439
9	8846	9833	9834	8847	440
9	9833	10820	10821	9834	441
9	10820	11807	11808	10821	442
9	11807	12794	12795	11808	443
9	12794	13781	13782	12795	444
9	13781	14768	14769	13782	445
9	14768	15755	15756	14769	446
9	15755	46413	46412	15756	447
9	951	1938	1939	952	448
9	1938	2925	2926	1939	449
9	2925	3912	3913	2926	450
9	3912	4899	4900	3913	451
9	4899	5886	5887	4900	452
9	5886	6873	6874	5887	453
9	6873	7860	7861	6874	454
9	7860	8847	8848	7861	455
9	8847	9834	9835	8848	456
9	9834	10821	10822	9835	457
9	10821	11808	11809	10822	458
9	11808	12795	12796	11809	459
9	12795	13782	13783	12796	460
9	13782	14769	14770	13783	461
9	14769	15756	15757	14770	462
9	15756	46412	46411	15757	463
9	952	1939	1940	953	464
9	1939	2926	2927	1940	465
9	2926	3913	3914	2927	466
9	3913	4900	4901	3914	467
9	4900	5887	5888	4901	468
9	5887	6874	6875	5888	469
9	6874	7861	7862	6875	470
9	7861	8848	8849	7862	471
9	8848	9835	9836	8849	472
9	9835	10822	10823	9836	473
9	10822	11809	11810	10823	474
9	11809	12796	12797	11810	475
9	12796	13783	13784	12797	476
9	13783	14770	14771	13784	477
9	14770	15757	15758	14771	478
9	15757	46411	46410	15758	479
9	953	1940	1941	954	480
9	1940	2927	2928	1941	481
9	2927	3914	3915	2928	482
9	3914	4901	4902	3915	483
9	4901	5888	5889	4902	484
9	5888	6875	6876	5889	485
9	6875	7862	7863	6876	486
9	7862	8849	8850	7863	487
9	8849	9836	9837	8850	488
9	9836	10823	10824	9837	489
9	10823	11810	11811	10824	490
9	11810	12797	12798	11811	491
9	12797	13784	13785	12798	492
9	13784	14771	14772	13785	493
9	14771	15758	15759	14772	494
9	15758	46410	46409	15759	495
9	954	1941	1942	955	496
9	1941	2928	2929	1942	497
9	2928	3915	3916	2929	498
9	3915	4902	4903	3916	499
9	4902	5889	5890	4903	500
9	5889	6876	6877	5890	501
9	6876	7863	7864	6877	502
9	7863	8850	8851	7864	503
9	8850	9837	9838	8851	504
9	9837	10824	10825	9838	505
9	10824	11811	11812	10825	506
9	11811	12798	12799	11812	507
9	12798	13785	13786	12799	508
9	13785	14772	14773	13786	509
9	14772	15759	15760	14773	510
9	15759	46409	46408	15760	511
9	955	1942	1943	956	512
9	1942	2929	2930	1943	513
9	2929	3916	3917	2930	514
9	3916	4903	4904	3917	515
9	4903	5890	5891	4904	516
9	5890	6877	6878	5891	517
9	6877	7864	7865	6878	518
9	7864	8851	8852	7865	519
9	8851	9838	9839	8852	520
9	9838	10825	10826	9839	521
9	10825	11812	11813	10826	522
9	11812	12799	12800	11813	523
9	12799	13786	13787	12800	524
9	13786	14773	14774	13787	525
9	14773	15760	15761	14774	526
9	15760	46408	46407	15761	527
9	956	1943	1944	957	528
9	1943	2930	2931	1944	529
9	2930	3917	3918	2931	530
9	3917	4904	4905	3918	531
9	4904	5891	5892	4905	532
9	5891	6878	6879	5892	533
9	6878	7865	7866	6879	534
9	7865	8852	8853	7866	535
9	8852	9839	9840	8853	536
9	9839	10826	10827	9840	537
9	10826	11813	11814	10827	538
9	11813	12800	12801	11814	539
9	12800	13787	13788	12801	540
9	13787	14774	14775	13788	541
9	14774	15761	15762	14775	542
9	15761	46407	46406	15762	543
9	957	1944	1945	958	544
9	1944	2931	2932	1945	545
9	2931	3918	3919	2932	546
9	3918	4905	4906	3919	547
9	4905	5892	5893	4906	548
9	5892	6879	6880	5893	549
9	6879	7866	7867	6880	550
9	7866	8853	8854	7867	551
9	8853	9840	9841	8854	552
9	9840	10827	10828	9841	553
9	10827	11814	11815	10828	554
9	11814	12801	12802	11815	555
9	12801	13788	13789	12802	556
9	13788	14775	14776	13789	557
9	14775	15762	15763	14776	558
9	15762	46406	46405	15763	559
9	958	1945	1946	959	560
9	1945	2932	2933	1946	561
9	2932	3919	3920	2933	562
9	3919	4906	4907	3920	563
9	4906	5893	5894	4907	564
9	5893	6880	6881	5894	565
9	6880	7867	7868	6881	566
9	7867	8854	8855	7868	567
9	8854	9841	9842	8855	568
9	9841	10828	10829	9842	569
9	10828	11815	11816	10829	570
9	11815	12802	12803	11816	571
9	12802	13789	13790	12803	572
9	13789	14776	14777	13790	573
9	14776	15763	15764	14777	574
9	15763	46405	46404	15764	575
9	959	1946	1947	960	576
9	1946	2933	2934	1947	577
9	2933	3920	3921	2934	578
9	3920	4907	4908	3921	579
9	4907	5894	5895	4908	580
9	5894	6881	6882	5895	581
9	6881	7868	7869	6882	582
9	7868	8855	8856	7869	583
9	8855	9842	9843	8856	584
9	9842	10829	10830	9843	585
9	10829	11816	11817	10830	586
9	11816	12803	12804	11817	587
9	12803	13790	13791	12804	588
9	13790	14777	14778	13791	589
9	14777	15764	15765	14778	590
9	15764	46404	46403	15765	591
9	960	1947	1948	961	592
9	1947	2934	2935	1948	593
9	2934	3921	3922	2935	594
9	3921	4908	4909	3922	595
9	4908	5895	5896	4909	596
9	5895	6882	6883	5896	597
9	6882	7869	7870	6883	598
9	7869	8856	8857	7870	599
9	8856	9843	9844	8857	600
9	9843	10830	10831	9844	601
9	10830	11817	11818	10831	602
9	11817	12804	12805	11818	603
9	12804	13791	13792	12805	604
9	13791	14778	14779	13792	605
9	14778	15765	15766	14779	606
9	15765	46403	46402	15766	607
9	961	1948	1949	962	608
9	1948	2935	2936	1949	609
9	2935	3922	3923	2936	610
9	3922	4909	4910	3923	611
9	4909	5896	5897	4910	612
9	5896	6883	6884	5897	613
9	6883	7870	7871	6884	614
9	7870	8857	8858	7871	615
9	8857	9844	9845	8858	616
9	9844	10831	10832	9845	617
9	10831	11818	11819	10832	618
9	11818	12805	12806	11819	619
9	12805	13792	13793	12806	620
9	13792	14779	14780	13793	621
9	14779	15766	15767	14780	622
9	15766	46402	46401	15767	623
9	962	1949	1950	963	624
9	1949	2936	2937	1950	625
9	2936	3923	3924	2937	626
9	3923	4910	4911	3924	627
9	4910	5897	5898	4911	628
9	5897	6884	6885	5898	629
9	6884	7871	7872	6885	630
9	7871	8858	8859	7872	631
9	8858	9845	9846	8859	632
9	9845	10832	10833	9846	633
9	10832	11819	11820	10833	634
9	11819	12806	12807	11820	635
9	12806	13793	13794	12807	636
9	13793	14780	14781	13794	637
9	14780	15767	15768	14781	638
9	15767	46401	46400	15768	639
9	963	1950	1951	964	640
9	1950	2937	2938	1951	641
9	2937	3924	3925	2938	642
9	3924	4911	4912	3925	643
9	4911	5898	5899	4912	644
9	5898	6885	6886	5899	645
9	6885	7872	7873	6886	646
9	7872	8859	8860	7873	647
9	8859	9846	9847	8860	648
9	9846	10833	10834	9847	649
9	10833	11820	11821	10834	650
9	11820	12807	12808	11821	651
9	12807	13794	13795	12808	652
9	13794	14781	14782	13795	653
9	14781	15768	15769	14782	654
9	15768	46400	46399	15769	655
9	964	1951	1952	965	656
9	1951	2938	2939	1952	657
9	2938	3925	3926	2939	658
9	3925	4912	4913	3926	659
9	4912	5899	5900	4913	660
9	5899	6886	6887	5900	661
9	6886	7873	7874	6887	662
9	7873	8860	8861	7874	663
9	8860	9847	9848	8861	664
9	9847	10834	10835	9848	665
9	10834	11821	11822	10835	666
9	11821	12808	12809	11822	667
9	12808	13795	13796	12809	668
9	13795	14782	14783	13796	669
9	14782	15769	15770	14783	670
9	15769	46399	46398	15770	671
9	965	1952	1953	966	672
9	1952	2939	2940	1953	673
9	2939	3926	3927	2940	674
9	3926	4913	4914	3927	675
9	4913	5900	5901	4914	676
9	5900	6887	6888	5901	677
9	6887	7874	7875	6888	678
9	7874	8861	8862	7875	679
9	8861	9848	9849	8862	680
9	9848	10835	10836	9849	681
9	10835	11822	11823	10836	682
9	11822	12809	12810	11823	683
9	12809	13796	13797	12810	684
9	13796	14783	14784	13797	685
9	14783	15770	15771	14784	686
9	15770	46398	46397	15771	687
9	966	1953	1954	967	688
9	1953	2940	2941	1954	689
9	2940	3927	3928	2941	690
9	3927	4914	4915	3928	691
9	4914	5901	5902	4915	692
9	5901	6888	6889	5902	693
9	6888	7875	7876	6889	694
9	7875	8862	8863	7876	695
9	8862	9849	9850	8863	696
9	9849	10836	10837	9850	697
9	10836	11823	11824	10837	698
9	11823	12810	12811	11824	699
9	12810	13797	13798	12811	700
9	13797	14784	14785	13798	701
9	14784	15771	15772	14785	702
9	15771	46397	46396	15772	703
9	967	1954	1955	968	704
9	1954	2941	2942	1955	705
9	2941	3928	3929	2942	706
9	3928	4915	4916	3929	707
9	4915	5902	5903	4916	708
9	5902	6889	6890	5903	709
9	6889	7876	7877	6890	710
9	7876	8863	8864	7877	711
9	8863	9850	9851	8864	712
9	9850	10837	10838	9851	713
9	10837	11824	11825	10838	714
9	11824	12811	12812	11825	715
9	12811	13798	13799	12812	716
9	13798	14785	14786	13799	717
9	14785	15772	15773	14786	718
